lag,correlation
98,-0.27728311684057422
99,-0.062498601965035365
100,0.0022413979796856521
101,-0.011870967517862286
102,0.039275055107055853
103,0.029222549698884801
104,0.21714459843811063
105,0.23572788137897435
106,-0.028884603876741761
107,-0.28784277475566844
108,-0.25898239691704544
109,-0.1144597876039004
110,-0.17602079898470149
111,-0.23843652987080749
112,-0.27949843896667886
113,-0.088195950072180007
114,-0.1858012501536154
115,-0.1447669041877821
116,0.078638433305358121
117,0.045034238496213234
118,0.25366575371063482
119,0.28432196897291218
120,0.3545922805869749
121,0.33244903608803056
122,0.30128516919347514
123,0.24272447748986783
124,0.37353527249004653
125,0.12694934510755621
126,-0.0394914426481131
127,0.044485895276741363
128,-0.078557444861195008
129,0.2999256628768498
130,0.059776027467912135
131,0.0027006187721389384
132,-0.12715441027231802
133,-0.17014314751571294
134,-0.096334564660517541
135,0.080972323535971696
136,-0.10480702523140624
137,-0.27863443864809029
138,-0.071241624791184344
139,-0.24571836469714989
140,-0.21067357792941691
141,-0.38079027508303975
142,-0.49376953605988355
143,-0.49877208513597765
144,-0.44853529554085586
145,-0.39364409956733926
146,-0.30432092028960939
147,-0.31657677600195783
148,-0.2538106696385532
149,0.065908864395310948
150,-0.19855735487163295
151,0.026584684019092447
152,0.10134153217006997
153,0.12700335812362687
154,0.46163784302230115
155,0.47990836097416278
156,0.34601408797605154
157,0.30359436931215483
158,0.22670329108067058
159,0.094459388980692963
160,0.18718268808601521
161,-0.37186929273673547
162,-0.27832684723778545
163,-0.22937355489259667
164,-0.25954571074282407
165,-0.62168055968559688
166,-0.40001327551497928
167,-0.33540938107725571
168,-0.38170518526999847
169,-0.42584882956970815
170,-0.34041599027956182
171,0.52613591352496203
172,-0.069179056434314448
173,-0.80164677194211031
174,-1.0
